ZEROMQ_RAW_RTT_0,92
ZEROMQ_RAW_RTT_1,85
ZEROMQ_RAW_RTT_2,83
ZEROMQ_RAW_RTT_3,75
ZEROMQ_RAW_RTT_4,73
ZEROMQ_RAW_RTT_5,69
ZEROMQ_RAW_RTT_6,73
ZEROMQ_RAW_RTT_7,67
ZEROMQ_RAW_RTT_8,66
ZEROMQ_RAW_RTT_9,70
ZEROMQ_RAW_RTT_10,70
ZEROMQ_RAW_RTT_11,70
ZEROMQ_RAW_RTT_12,69
ZEROMQ_RAW_RTT_13,68
ZEROMQ_RAW_RTT_14,76
ZEROMQ_RAW_RTT_15,71
ZEROMQ_RAW_RTT_16,72
ZEROMQ_RAW_RTT_17,71
ZEROMQ_RAW_RTT_18,67
ZEROMQ_RAW_RTT_19,69
ZEROMQ_RAW_RTT_20,71
ZEROMQ_RAW_RTT_21,67
ZEROMQ_RAW_RTT_22,70
ZEROMQ_RAW_RTT_23,67
ZEROMQ_RAW_RTT_24,70
ZEROMQ_RAW_RTT_25,69
ZEROMQ_RAW_RTT_26,63
ZEROMQ_RAW_RTT_27,72
ZEROMQ_RAW_RTT_28,75
ZEROMQ_RAW_RTT_29,74
ZEROMQ_RAW_RTT_30,67
ZEROMQ_RAW_RTT_31,67
ZEROMQ_RAW_RTT_32,70
ZEROMQ_RAW_RTT_33,64
ZEROMQ_RAW_RTT_34,70
ZEROMQ_RAW_RTT_35,72
ZEROMQ_RAW_RTT_36,71
ZEROMQ_RAW_RTT_37,72
ZEROMQ_RAW_RTT_38,71
ZEROMQ_RAW_RTT_39,60
ZEROMQ_RAW_RTT_40,68
ZEROMQ_RAW_RTT_41,68
ZEROMQ_RAW_RTT_42,69
ZEROMQ_RAW_RTT_43,69
ZEROMQ_RAW_RTT_44,70
ZEROMQ_RAW_RTT_45,73
ZEROMQ_RAW_RTT_46,69
ZEROMQ_RAW_RTT_47,77
ZEROMQ_RAW_RTT_48,75
ZEROMQ_RAW_RTT_49,70
ZEROMQ_RAW_RTT_50,75
ZEROMQ_RAW_RTT_51,62
ZEROMQ_RAW_RTT_52,66
ZEROMQ_RAW_RTT_53,67
ZEROMQ_RAW_RTT_54,74
ZEROMQ_RAW_RTT_55,70
ZEROMQ_RAW_RTT_56,69
ZEROMQ_RAW_RTT_57,69
ZEROMQ_RAW_RTT_58,72
ZEROMQ_RAW_RTT_59,68
ZEROMQ_RAW_RTT_60,67
ZEROMQ_RAW_RTT_61,66
ZEROMQ_RAW_RTT_62,66
ZEROMQ_RAW_RTT_63,74
ZEROMQ_RAW_RTT_64,69
ZEROMQ_RAW_RTT_65,68
ZEROMQ_RAW_RTT_66,67
ZEROMQ_RAW_RTT_67,65
ZEROMQ_RAW_RTT_68,66
ZEROMQ_RAW_RTT_69,68
ZEROMQ_RAW_RTT_70,66
ZEROMQ_RAW_RTT_71,60
ZEROMQ_RAW_RTT_72,62
ZEROMQ_RAW_RTT_73,64
ZEROMQ_RAW_RTT_74,67
ZEROMQ_RAW_RTT_75,67
ZEROMQ_RAW_RTT_76,64
ZEROMQ_RAW_RTT_77,73
ZEROMQ_RAW_RTT_78,71
ZEROMQ_RAW_RTT_79,74
ZEROMQ_RAW_RTT_80,65
ZEROMQ_RAW_RTT_81,74
ZEROMQ_RAW_RTT_82,71
ZEROMQ_RAW_RTT_83,83
ZEROMQ_RAW_RTT_84,70
ZEROMQ_RAW_RTT_85,73
ZEROMQ_RAW_RTT_86,75
ZEROMQ_RAW_RTT_87,70
ZEROMQ_RAW_RTT_88,71
ZEROMQ_RAW_RTT_89,73
ZEROMQ_RAW_RTT_90,72
ZEROMQ_RAW_RTT_91,76
ZEROMQ_RAW_RTT_92,72
ZEROMQ_RAW_RTT_93,68
ZEROMQ_RAW_RTT_94,73
ZEROMQ_RAW_RTT_95,70
ZEROMQ_RAW_RTT_96,74
ZEROMQ_RAW_RTT_97,71
ZEROMQ_RAW_RTT_98,71
ZEROMQ_RAW_RTT_99,67
ZEROMQ_RAW_RTT_100,69
ZEROMQ_RAW_RTT_101,67
ZEROMQ_RAW_RTT_102,69
ZEROMQ_RAW_RTT_103,72
ZEROMQ_RAW_RTT_104,67
ZEROMQ_RAW_RTT_105,71
ZEROMQ_RAW_RTT_106,68
ZEROMQ_RAW_RTT_107,72
ZEROMQ_RAW_RTT_108,70
ZEROMQ_RAW_RTT_109,72
ZEROMQ_RAW_RTT_110,68
ZEROMQ_RAW_RTT_111,69
ZEROMQ_RAW_RTT_112,72
ZEROMQ_RAW_RTT_113,67
ZEROMQ_RAW_RTT_114,67
ZEROMQ_RAW_RTT_115,70
ZEROMQ_RAW_RTT_116,68
ZEROMQ_RAW_RTT_117,69
ZEROMQ_RAW_RTT_118,66
ZEROMQ_RAW_RTT_119,72
ZEROMQ_RAW_RTT_120,64
ZEROMQ_RAW_RTT_121,69
ZEROMQ_RAW_RTT_122,71
ZEROMQ_RAW_RTT_123,72
ZEROMQ_RAW_RTT_124,75
ZEROMQ_RAW_RTT_125,66
ZEROMQ_RAW_RTT_126,73
ZEROMQ_RAW_RTT_127,65
ZEROMQ_RAW_RTT_128,69
ZEROMQ_RAW_RTT_129,71
ZEROMQ_RAW_RTT_130,72
ZEROMQ_RAW_RTT_131,57
ZEROMQ_RAW_RTT_132,57
ZEROMQ_RAW_RTT_133,56
ZEROMQ_RAW_RTT_134,57
ZEROMQ_RAW_RTT_135,58
ZEROMQ_RAW_RTT_136,56
ZEROMQ_RAW_RTT_137,57
ZEROMQ_RAW_RTT_138,57
ZEROMQ_RAW_RTT_139,55
ZEROMQ_RAW_RTT_140,57
ZEROMQ_RAW_RTT_141,58
ZEROMQ_RAW_RTT_142,59
ZEROMQ_RAW_RTT_143,59
ZEROMQ_RAW_RTT_144,59
ZEROMQ_RAW_RTT_145,56
ZEROMQ_RAW_RTT_146,57
ZEROMQ_RAW_RTT_147,57
ZEROMQ_RAW_RTT_148,56
ZEROMQ_RAW_RTT_149,57
ZEROMQ_RAW_RTT_150,56
ZEROMQ_RAW_RTT_151,57
ZEROMQ_RAW_RTT_152,57
ZEROMQ_RAW_RTT_153,57
ZEROMQ_RAW_RTT_154,58
ZEROMQ_RAW_RTT_155,58
ZEROMQ_RAW_RTT_156,57
ZEROMQ_RAW_RTT_157,56
ZEROMQ_RAW_RTT_158,57
ZEROMQ_RAW_RTT_159,58
ZEROMQ_RAW_RTT_160,56
ZEROMQ_RAW_RTT_161,57
ZEROMQ_RAW_RTT_162,56
ZEROMQ_RAW_RTT_163,57
ZEROMQ_RAW_RTT_164,59
ZEROMQ_RAW_RTT_165,56
ZEROMQ_RAW_RTT_166,57
ZEROMQ_RAW_RTT_167,58
ZEROMQ_RAW_RTT_168,57
ZEROMQ_RAW_RTT_169,56
ZEROMQ_RAW_RTT_170,58
ZEROMQ_RAW_RTT_171,57
ZEROMQ_RAW_RTT_172,57
ZEROMQ_RAW_RTT_173,57
ZEROMQ_RAW_RTT_174,56
ZEROMQ_RAW_RTT_175,57
ZEROMQ_RAW_RTT_176,56
ZEROMQ_RAW_RTT_177,57
ZEROMQ_RAW_RTT_178,58
ZEROMQ_RAW_RTT_179,56
ZEROMQ_RAW_RTT_180,57
ZEROMQ_RAW_RTT_181,56
ZEROMQ_RAW_RTT_182,56
ZEROMQ_RAW_RTT_183,56
ZEROMQ_RAW_RTT_184,58
ZEROMQ_RAW_RTT_185,57
ZEROMQ_RAW_RTT_186,57
ZEROMQ_RAW_RTT_187,59
ZEROMQ_RAW_RTT_188,58
ZEROMQ_RAW_RTT_189,57
ZEROMQ_RAW_RTT_190,58
ZEROMQ_RAW_RTT_191,58
ZEROMQ_RAW_RTT_192,57
ZEROMQ_RAW_RTT_193,57
ZEROMQ_RAW_RTT_194,58
ZEROMQ_RAW_RTT_195,57
ZEROMQ_RAW_RTT_196,58
ZEROMQ_RAW_RTT_197,55
ZEROMQ_RAW_RTT_198,56
ZEROMQ_RAW_RTT_199,58
ZEROMQ_RAW_RTT_200,58
ZEROMQ_RAW_RTT_201,57
ZEROMQ_RAW_RTT_202,58
ZEROMQ_RAW_RTT_203,57
ZEROMQ_RAW_RTT_204,56
ZEROMQ_RAW_RTT_205,57
ZEROMQ_RAW_RTT_206,65
ZEROMQ_RAW_RTT_207,58
ZEROMQ_RAW_RTT_208,56
ZEROMQ_RAW_RTT_209,58
ZEROMQ_RAW_RTT_210,58
ZEROMQ_RAW_RTT_211,58
ZEROMQ_RAW_RTT_212,57
ZEROMQ_RAW_RTT_213,58
ZEROMQ_RAW_RTT_214,57
ZEROMQ_RAW_RTT_215,57
ZEROMQ_RAW_RTT_216,58
ZEROMQ_RAW_RTT_217,57
ZEROMQ_RAW_RTT_218,56
ZEROMQ_RAW_RTT_219,58
ZEROMQ_RAW_RTT_220,57
ZEROMQ_RAW_RTT_221,57
ZEROMQ_RAW_RTT_222,57
ZEROMQ_RAW_RTT_223,57
ZEROMQ_RAW_RTT_224,56
ZEROMQ_RAW_RTT_225,57
ZEROMQ_RAW_RTT_226,58
ZEROMQ_RAW_RTT_227,55
ZEROMQ_RAW_RTT_228,57
ZEROMQ_RAW_RTT_229,58
ZEROMQ_RAW_RTT_230,56
ZEROMQ_RAW_RTT_231,57
ZEROMQ_RAW_RTT_232,56
ZEROMQ_RAW_RTT_233,57
ZEROMQ_RAW_RTT_234,56
ZEROMQ_RAW_RTT_235,58
ZEROMQ_RAW_RTT_236,57
ZEROMQ_RAW_RTT_237,57
ZEROMQ_RAW_RTT_238,57
ZEROMQ_RAW_RTT_239,56
ZEROMQ_RAW_RTT_240,57
ZEROMQ_RAW_RTT_241,57
ZEROMQ_RAW_RTT_242,58
ZEROMQ_RAW_RTT_243,56
ZEROMQ_RAW_RTT_244,56
ZEROMQ_RAW_RTT_245,57
ZEROMQ_RAW_RTT_246,57
ZEROMQ_RAW_RTT_247,58
ZEROMQ_RAW_RTT_248,57
ZEROMQ_RAW_RTT_249,58
ZEROMQ_RAW_RTT_250,56
ZEROMQ_RAW_RTT_251,57
ZEROMQ_RAW_RTT_252,56
ZEROMQ_RAW_RTT_253,58
ZEROMQ_RAW_RTT_254,57
ZEROMQ_RAW_RTT_255,58
ZEROMQ_RAW_RTT_256,58
ZEROMQ_RAW_RTT_257,57
ZEROMQ_RAW_RTT_258,56
ZEROMQ_RAW_RTT_259,58
ZEROMQ_RAW_RTT_260,57
ZEROMQ_RAW_RTT_261,57
ZEROMQ_RAW_RTT_262,57
ZEROMQ_RAW_RTT_263,57
ZEROMQ_RAW_RTT_264,56
ZEROMQ_RAW_RTT_265,57
ZEROMQ_RAW_RTT_266,57
ZEROMQ_RAW_RTT_267,57
ZEROMQ_RAW_RTT_268,57
ZEROMQ_RAW_RTT_269,57
ZEROMQ_RAW_RTT_270,58
ZEROMQ_RAW_RTT_271,59
ZEROMQ_RAW_RTT_272,58
ZEROMQ_RAW_RTT_273,57
ZEROMQ_RAW_RTT_274,58
ZEROMQ_RAW_RTT_275,57
ZEROMQ_RAW_RTT_276,56
ZEROMQ_RAW_RTT_277,62
ZEROMQ_RAW_RTT_278,57
ZEROMQ_RAW_RTT_279,58
ZEROMQ_RAW_RTT_280,60
ZEROMQ_RAW_RTT_281,58
ZEROMQ_RAW_RTT_282,57
ZEROMQ_RAW_RTT_283,56
ZEROMQ_RAW_RTT_284,58
ZEROMQ_RAW_RTT_285,56
ZEROMQ_RAW_RTT_286,57
ZEROMQ_RAW_RTT_287,57
ZEROMQ_RAW_RTT_288,58
ZEROMQ_RAW_RTT_289,55
ZEROMQ_RAW_RTT_290,58
ZEROMQ_RAW_RTT_291,57
ZEROMQ_RAW_RTT_292,58
ZEROMQ_RAW_RTT_293,58
ZEROMQ_RAW_RTT_294,59
ZEROMQ_RAW_RTT_295,58
ZEROMQ_RAW_RTT_296,58
ZEROMQ_RAW_RTT_297,56
ZEROMQ_RAW_RTT_298,55
ZEROMQ_RAW_RTT_299,59
ZEROMQ_RAW_RTT_300,57
ZEROMQ_RAW_RTT_301,56
ZEROMQ_RAW_RTT_302,57
ZEROMQ_RAW_RTT_303,57
ZEROMQ_RAW_RTT_304,57
ZEROMQ_RAW_RTT_305,56
ZEROMQ_RAW_RTT_306,57
ZEROMQ_RAW_RTT_307,62
ZEROMQ_RAW_RTT_308,58
ZEROMQ_RAW_RTT_309,58
ZEROMQ_RAW_RTT_310,57
ZEROMQ_RAW_RTT_311,57
ZEROMQ_RAW_RTT_312,57
ZEROMQ_RAW_RTT_313,58
ZEROMQ_RAW_RTT_314,56
ZEROMQ_RAW_RTT_315,57
ZEROMQ_RAW_RTT_316,57
ZEROMQ_RAW_RTT_317,58
ZEROMQ_RAW_RTT_318,57
ZEROMQ_RAW_RTT_319,58
ZEROMQ_RAW_RTT_320,58
ZEROMQ_RAW_RTT_321,57
ZEROMQ_RAW_RTT_322,57
ZEROMQ_RAW_RTT_323,57
ZEROMQ_RAW_RTT_324,56
ZEROMQ_RAW_RTT_325,58
ZEROMQ_RAW_RTT_326,57
ZEROMQ_RAW_RTT_327,56
ZEROMQ_RAW_RTT_328,55
ZEROMQ_RAW_RTT_329,58
ZEROMQ_RAW_RTT_330,57
ZEROMQ_RAW_RTT_331,59
ZEROMQ_RAW_RTT_332,58
ZEROMQ_RAW_RTT_333,56
ZEROMQ_RAW_RTT_334,57
ZEROMQ_RAW_RTT_335,58
ZEROMQ_RAW_RTT_336,56
ZEROMQ_RAW_RTT_337,65
ZEROMQ_RAW_RTT_338,57
ZEROMQ_RAW_RTT_339,58
ZEROMQ_RAW_RTT_340,61
ZEROMQ_RAW_RTT_341,58
ZEROMQ_RAW_RTT_342,56
ZEROMQ_RAW_RTT_343,56
ZEROMQ_RAW_RTT_344,57
ZEROMQ_RAW_RTT_345,58
ZEROMQ_RAW_RTT_346,57
ZEROMQ_RAW_RTT_347,58
ZEROMQ_RAW_RTT_348,60
ZEROMQ_RAW_RTT_349,57
ZEROMQ_RAW_RTT_350,57
ZEROMQ_RAW_RTT_351,58
ZEROMQ_RAW_RTT_352,58
ZEROMQ_RAW_RTT_353,56
ZEROMQ_RAW_RTT_354,56
ZEROMQ_RAW_RTT_355,57
ZEROMQ_RAW_RTT_356,57
ZEROMQ_RAW_RTT_357,58
ZEROMQ_RAW_RTT_358,58
ZEROMQ_RAW_RTT_359,57
ZEROMQ_RAW_RTT_360,57
ZEROMQ_RAW_RTT_361,57
ZEROMQ_RAW_RTT_362,64
ZEROMQ_RAW_RTT_363,57
ZEROMQ_RAW_RTT_364,58
ZEROMQ_RAW_RTT_365,56
ZEROMQ_RAW_RTT_366,58
ZEROMQ_RAW_RTT_367,57
ZEROMQ_RAW_RTT_368,71
ZEROMQ_RAW_RTT_369,58
ZEROMQ_RAW_RTT_370,57
ZEROMQ_RAW_RTT_371,56
ZEROMQ_RAW_RTT_372,57
ZEROMQ_RAW_RTT_373,57
ZEROMQ_RAW_RTT_374,58
ZEROMQ_RAW_RTT_375,57
ZEROMQ_RAW_RTT_376,58
ZEROMQ_RAW_RTT_377,59
ZEROMQ_RAW_RTT_378,58
ZEROMQ_RAW_RTT_379,57
ZEROMQ_RAW_RTT_380,57
ZEROMQ_RAW_RTT_381,57
ZEROMQ_RAW_RTT_382,57
ZEROMQ_RAW_RTT_383,58
ZEROMQ_RAW_RTT_384,55
ZEROMQ_RAW_RTT_385,57
ZEROMQ_RAW_RTT_386,57
ZEROMQ_RAW_RTT_387,56
ZEROMQ_RAW_RTT_388,56
ZEROMQ_RAW_RTT_389,57
ZEROMQ_RAW_RTT_390,57
ZEROMQ_RAW_RTT_391,58
ZEROMQ_RAW_RTT_392,58
ZEROMQ_RAW_RTT_393,58
ZEROMQ_RAW_RTT_394,57
ZEROMQ_RAW_RTT_395,58
ZEROMQ_RAW_RTT_396,57
ZEROMQ_RAW_RTT_397,57
ZEROMQ_RAW_RTT_398,57
ZEROMQ_RAW_RTT_399,58
ZEROMQ_RAW_RTT_400,58
ZEROMQ_RAW_RTT_401,58
ZEROMQ_RAW_RTT_402,57
ZEROMQ_RAW_RTT_403,57
ZEROMQ_RAW_RTT_404,59
ZEROMQ_RAW_RTT_405,57
ZEROMQ_RAW_RTT_406,59
ZEROMQ_RAW_RTT_407,57
ZEROMQ_RAW_RTT_408,56
ZEROMQ_RAW_RTT_409,58
ZEROMQ_RAW_RTT_410,56
ZEROMQ_RAW_RTT_411,57
ZEROMQ_RAW_RTT_412,57
ZEROMQ_RAW_RTT_413,58
ZEROMQ_RAW_RTT_414,57
ZEROMQ_RAW_RTT_415,59
ZEROMQ_RAW_RTT_416,58
ZEROMQ_RAW_RTT_417,58
ZEROMQ_RAW_RTT_418,57
ZEROMQ_RAW_RTT_419,57
ZEROMQ_RAW_RTT_420,58
ZEROMQ_RAW_RTT_421,57
ZEROMQ_RAW_RTT_422,58
ZEROMQ_RAW_RTT_423,56
ZEROMQ_RAW_RTT_424,59
ZEROMQ_RAW_RTT_425,57
ZEROMQ_RAW_RTT_426,58
ZEROMQ_RAW_RTT_427,58
ZEROMQ_RAW_RTT_428,58
ZEROMQ_RAW_RTT_429,56
ZEROMQ_RAW_RTT_430,58
ZEROMQ_RAW_RTT_431,58
ZEROMQ_RAW_RTT_432,57
ZEROMQ_RAW_RTT_433,58
ZEROMQ_RAW_RTT_434,56
ZEROMQ_RAW_RTT_435,57
ZEROMQ_RAW_RTT_436,56
ZEROMQ_RAW_RTT_437,56
ZEROMQ_RAW_RTT_438,58
ZEROMQ_RAW_RTT_439,57
ZEROMQ_RAW_RTT_440,57
ZEROMQ_RAW_RTT_441,58
ZEROMQ_RAW_RTT_442,58
ZEROMQ_RAW_RTT_443,57
ZEROMQ_RAW_RTT_444,57
ZEROMQ_RAW_RTT_445,57
ZEROMQ_RAW_RTT_446,56
ZEROMQ_RAW_RTT_447,57
ZEROMQ_RAW_RTT_448,59
ZEROMQ_RAW_RTT_449,56
ZEROMQ_RAW_RTT_450,57
ZEROMQ_RAW_RTT_451,56
ZEROMQ_RAW_RTT_452,57
ZEROMQ_RAW_RTT_453,56
ZEROMQ_RAW_RTT_454,58
ZEROMQ_RAW_RTT_455,57
ZEROMQ_RAW_RTT_456,58
ZEROMQ_RAW_RTT_457,57
ZEROMQ_RAW_RTT_458,58
ZEROMQ_RAW_RTT_459,57
ZEROMQ_RAW_RTT_460,56
ZEROMQ_RAW_RTT_461,57
ZEROMQ_RAW_RTT_462,57
ZEROMQ_RAW_RTT_463,57
ZEROMQ_RAW_RTT_464,58
ZEROMQ_RAW_RTT_465,57
ZEROMQ_RAW_RTT_466,58
ZEROMQ_RAW_RTT_467,57
ZEROMQ_RAW_RTT_468,57
ZEROMQ_RAW_RTT_469,56
ZEROMQ_RAW_RTT_470,57
ZEROMQ_RAW_RTT_471,56
ZEROMQ_RAW_RTT_472,57
ZEROMQ_RAW_RTT_473,59
ZEROMQ_RAW_RTT_474,57
ZEROMQ_RAW_RTT_475,57
ZEROMQ_RAW_RTT_476,57
ZEROMQ_RAW_RTT_477,58
ZEROMQ_RAW_RTT_478,58
ZEROMQ_RAW_RTT_479,56
ZEROMQ_RAW_RTT_480,57
ZEROMQ_RAW_RTT_481,67
ZEROMQ_RAW_RTT_482,67
ZEROMQ_RAW_RTT_483,66
ZEROMQ_RAW_RTT_484,57
ZEROMQ_RAW_RTT_485,56
ZEROMQ_RAW_RTT_486,57
ZEROMQ_RAW_RTT_487,57
ZEROMQ_RAW_RTT_488,59
ZEROMQ_RAW_RTT_489,58
ZEROMQ_RAW_RTT_490,59
ZEROMQ_RAW_RTT_491,61
ZEROMQ_RAW_RTT_492,57
ZEROMQ_RAW_RTT_493,58
ZEROMQ_RAW_RTT_494,59
ZEROMQ_RAW_RTT_495,57
ZEROMQ_RAW_RTT_496,57
ZEROMQ_RAW_RTT_497,58
ZEROMQ_RAW_RTT_498,58
ZEROMQ_RAW_RTT_499,58
ZEROMQ_RAW_RTT_500,57
ZEROMQ_RAW_RTT_501,57
ZEROMQ_RAW_RTT_502,58
ZEROMQ_RAW_RTT_503,58
ZEROMQ_RAW_RTT_504,57
ZEROMQ_RAW_RTT_505,58
ZEROMQ_RAW_RTT_506,57
ZEROMQ_RAW_RTT_507,57
ZEROMQ_RAW_RTT_508,57
ZEROMQ_RAW_RTT_509,63
ZEROMQ_RAW_RTT_510,57
ZEROMQ_RAW_RTT_511,57
ZEROMQ_RAW_RTT_512,57
ZEROMQ_RAW_RTT_513,57
ZEROMQ_RAW_RTT_514,57
ZEROMQ_RAW_RTT_515,57
ZEROMQ_RAW_RTT_516,58
ZEROMQ_RAW_RTT_517,55
ZEROMQ_RAW_RTT_518,56
ZEROMQ_RAW_RTT_519,57
ZEROMQ_RAW_RTT_520,56
ZEROMQ_RAW_RTT_521,57
ZEROMQ_RAW_RTT_522,57
ZEROMQ_RAW_RTT_523,59
ZEROMQ_RAW_RTT_524,57
ZEROMQ_RAW_RTT_525,58
ZEROMQ_RAW_RTT_526,58
ZEROMQ_RAW_RTT_527,58
ZEROMQ_RAW_RTT_528,58
ZEROMQ_RAW_RTT_529,57
ZEROMQ_RAW_RTT_530,58
ZEROMQ_RAW_RTT_531,58
ZEROMQ_RAW_RTT_532,58
ZEROMQ_RAW_RTT_533,57
ZEROMQ_RAW_RTT_534,57
ZEROMQ_RAW_RTT_535,58
ZEROMQ_RAW_RTT_536,57
ZEROMQ_RAW_RTT_537,57
ZEROMQ_RAW_RTT_538,57
ZEROMQ_RAW_RTT_539,56
ZEROMQ_RAW_RTT_540,57
ZEROMQ_RAW_RTT_541,58
ZEROMQ_RAW_RTT_542,57
ZEROMQ_RAW_RTT_543,57
ZEROMQ_RAW_RTT_544,61
ZEROMQ_RAW_RTT_545,61
ZEROMQ_RAW_RTT_546,59
ZEROMQ_RAW_RTT_547,58
ZEROMQ_RAW_RTT_548,57
ZEROMQ_RAW_RTT_549,58
ZEROMQ_RAW_RTT_550,58
ZEROMQ_RAW_RTT_551,58
ZEROMQ_RAW_RTT_552,57
ZEROMQ_RAW_RTT_553,57
ZEROMQ_RAW_RTT_554,58
ZEROMQ_RAW_RTT_555,61
ZEROMQ_RAW_RTT_556,58
ZEROMQ_RAW_RTT_557,56
ZEROMQ_RAW_RTT_558,57
ZEROMQ_RAW_RTT_559,56
ZEROMQ_RAW_RTT_560,57
ZEROMQ_RAW_RTT_561,56
ZEROMQ_RAW_RTT_562,56
ZEROMQ_RAW_RTT_563,56
ZEROMQ_RAW_RTT_564,57
ZEROMQ_RAW_RTT_565,58
ZEROMQ_RAW_RTT_566,57
ZEROMQ_RAW_RTT_567,56
ZEROMQ_RAW_RTT_568,58
ZEROMQ_RAW_RTT_569,58
ZEROMQ_RAW_RTT_570,57
ZEROMQ_RAW_RTT_571,57
ZEROMQ_RAW_RTT_572,55
ZEROMQ_RAW_RTT_573,65
ZEROMQ_RAW_RTT_574,57
ZEROMQ_RAW_RTT_575,57
ZEROMQ_RAW_RTT_576,57
ZEROMQ_RAW_RTT_577,58
ZEROMQ_RAW_RTT_578,58
ZEROMQ_RAW_RTT_579,59
ZEROMQ_RAW_RTT_580,59
ZEROMQ_RAW_RTT_581,57
ZEROMQ_RAW_RTT_582,60
ZEROMQ_RAW_RTT_583,58
ZEROMQ_RAW_RTT_584,58
ZEROMQ_RAW_RTT_585,61
ZEROMQ_RAW_RTT_586,57
ZEROMQ_RAW_RTT_587,57
ZEROMQ_RAW_RTT_588,57
ZEROMQ_RAW_RTT_589,57
ZEROMQ_RAW_RTT_590,56
ZEROMQ_RAW_RTT_591,58
ZEROMQ_RAW_RTT_592,56
ZEROMQ_RAW_RTT_593,58
ZEROMQ_RAW_RTT_594,58
ZEROMQ_RAW_RTT_595,57
ZEROMQ_RAW_RTT_596,57
ZEROMQ_RAW_RTT_597,57
ZEROMQ_RAW_RTT_598,57
ZEROMQ_RAW_RTT_599,57
ZEROMQ_RAW_RTT_600,57
ZEROMQ_RAW_RTT_601,56
ZEROMQ_RAW_RTT_602,56
ZEROMQ_RAW_RTT_603,57
ZEROMQ_RAW_RTT_604,57
ZEROMQ_RAW_RTT_605,57
ZEROMQ_RAW_RTT_606,57
ZEROMQ_RAW_RTT_607,57
ZEROMQ_RAW_RTT_608,56
ZEROMQ_RAW_RTT_609,57
ZEROMQ_RAW_RTT_610,65
ZEROMQ_RAW_RTT_611,58
ZEROMQ_RAW_RTT_612,57
ZEROMQ_RAW_RTT_613,57
ZEROMQ_RAW_RTT_614,57
ZEROMQ_RAW_RTT_615,57
ZEROMQ_RAW_RTT_616,58
ZEROMQ_RAW_RTT_617,57
ZEROMQ_RAW_RTT_618,56
ZEROMQ_RAW_RTT_619,56
ZEROMQ_RAW_RTT_620,58
ZEROMQ_RAW_RTT_621,59
ZEROMQ_RAW_RTT_622,58
ZEROMQ_RAW_RTT_623,58
ZEROMQ_RAW_RTT_624,57
ZEROMQ_RAW_RTT_625,57
ZEROMQ_RAW_RTT_626,57
ZEROMQ_RAW_RTT_627,57
ZEROMQ_RAW_RTT_628,58
ZEROMQ_RAW_RTT_629,56
ZEROMQ_RAW_RTT_630,58
ZEROMQ_RAW_RTT_631,57
ZEROMQ_RAW_RTT_632,57
ZEROMQ_RAW_RTT_633,58
ZEROMQ_RAW_RTT_634,57
ZEROMQ_RAW_RTT_635,58
ZEROMQ_RAW_RTT_636,61
ZEROMQ_RAW_RTT_637,56
ZEROMQ_RAW_RTT_638,58
ZEROMQ_RAW_RTT_639,58
ZEROMQ_RAW_RTT_640,58
ZEROMQ_RAW_RTT_641,56
ZEROMQ_RAW_RTT_642,57
ZEROMQ_RAW_RTT_643,57
ZEROMQ_RAW_RTT_644,58
ZEROMQ_RAW_RTT_645,57
ZEROMQ_RAW_RTT_646,57
ZEROMQ_RAW_RTT_647,58
